offset	key	run	text
0x0093b0cf	0x59a13bd55573ad05	8	9JDUr:aE
0x0093b654	0x0ff79371b1875981	11	J I~DmND7<a
0x0093b6b5	0x63f513db2b99d54f	10	O.k!IJjV6=
0x0093b86b	0x8df3095bf1e37137	9	jxd/Jz'ZH
0x0093c067	0xff87271b05bdb9cf	10	RK+H"z,dRB
0x0093cc5c	0xcba51177458da9fb	9	B #d}lcLJ
0x0093cd34	0x0d1bdda5336f5767	8	=SgD%jlU
0x0093d4b6	0x2fd5cb79f9ef4bd3	8	ypj2rBB%
0x0093d554	0x41a1f12f555d2224	9	KZwH?j#Ir
0x0093d66c	0xb5f3613549c1c31b	10	GuFAT V^|e
0x0093da4a	0x1f9be9d1e327e143	11	ZTgNl=1Oe,k
0x0093e379	0xa743a18dc56579b1	10	V;I$MKMD`:
0x0093e8a1	0x4377156353ff8f1f	11	KpA)6!)doif
0x0093edcf	0x65edf7df0753f5b7	9	KAU(Fn!"C
0x0093f3f9	0x97750d3f55b54ffb	8	W1yOC}kA
0x0093f88c	0x23d3b5b1d7bd79f7	11	QQZlf#w]?nZ
0x009403f7	0x718b4d6b49ebb7e9	8	ZxsPQDC%
0x009403fb	0x334bafdb956b31fb	9	Cz_uFv-*t
0x009404ba	0x31f8054b5b0a5fbd	9	D:MufY&d(
0x00941372	0xbd49f7f1159bbf25	11	xr,hF:jk1sz
0x00941db2	0xb7e10da58731c753	8	Qxg1biz/
0x00942017	0x2dbf9b575be367e1	12	IN/`XLI@dv((
0x009420c3	0xf5dd33b5375109f9	10	Nhg,)/s@lV
0x00942407	0xa781db3bcdc1719d	8	wh:JPp=Z
0x00942cbb	0xdd9bbdadbff7338b	9	OEz2cnXy}
0x00943200	0x977179e17fffbf99	10	E(q.WJLQ, 
0x009434f3	0x27d1e363737fbba9	8	VR.Dz\gq
0x00943549	0x1993ab1bd3bfd10d	9	s+g}ocZ-X
0x009440a1	0xa9b185bb1bb159d9	11	T^}?|dJba/q
0x00944149	0xb5e829c90979a2b5	8	{wwJ6hug
0x009441ee	0x032183051b5d8f03	8	}flECjh4
0x009449b6	0xf732edef5ba37f6c	8	zdYXU@Y:
0x00945291	0xcbe751ed33c1b36d	8	gQ/T2BjG
0x0094555a	0xfffb39db0fd7b389	12	Xrd;* G z7=c
0x009458b5	0x4fb214963014746a	9	yHR-{IH(p
0x00945c23	0x2995a31f6fd5f551	9	vrxU7}:BU
0x00945d4b	0x00ff747765616bff	8	:C?WXtow
0x0094636a	0x050dc71777333939	8	Frfue3E{
0x00946618	0xc54f8fef6967bbd7	8	z*gule-z
0x00946888	0xc5e52b911d8f6d79	8	S8Yz?leM
0x00946b40	0xbb0bbda38df35555	8	HI-Y~wuo
0x00946bf9	0x0769d117896b1df7	8	sy>n{ZiY
0x00947440	0xc72597579f5fb301	9	v!sza[jD1
0x00949dbe	0x99948cc09630de74	11	NO{oR&s#IEv
0x0094a35a	0x85f7d7cb2f0d9f1d	10	D)J[<ma%QW
0x0094b29d	0xd5983636580e22c0	9	Hsr?Obhfk
0x0094b5ee	0x16185a7589928e3a	9	+~lSlN,Ej
0x0094bdd6	0x31fb35d54569d1c9	8	cxM:8Whl
0x0094bffa	0x1b978d6159dbd7a2	8	GxFfI,r(
0x0094c14f	0x41eb17250fc125cd	9	?>NHA(Oha
0x0094c1fc	0xefa5cb677921cdff	9	K5?]Rlcly
0x0094c8f7	0x0981639fa9d98b99	8	AxJAz=,a
0x0094cc5b	0x19fd45559bf1a537	8	vvyv/M1o
0x0094d854	0xc145ad0fffdd61ff	9	Ke_c+:NKd
0x0094da8c	0x69e34ff14d4997c7	8	=hrCA/jc
0x0094dc4d	0x7f6a18c88681c8c6	9	W3zl^Q,Tg
0x0094dfd5	0x1fafd3c9b14149fb	8	sAJ!LcE1
0x0094e4a3	0xdfb23b0979b4b02f	9	:x/DQiIIe
0x0094eade	0x4baf4f0df70ddb95	9	l%i&znOY>
0x0095022e	0xeb4def871f374781	10	MI6\T{g@Wv
0x00950aa1	0x1973d91341751bd9	8	M}UPrJ"a
0x00950cbd	0x73a3d92ff5d7e199	8	odJ&ma.Y
0x00950fe5	0x998f0d11e3e31963	8	inH-J4Kq
0x00951436	0x5b0d6997f3715951	11	JLhxbp.?V]X
0x00951770	0xabf3118f3755e7f9	9	Y!=SUAKb}
0x00951870	0x0dcabc402aab3ccd	8	,yLRT\IO
0x00951aaa	0xdf15c787eb8bd18f	10	CX+0%Rbc(K
0x00952de4	0x576b988977b880df	8	C?g1gKJR
0x009531f1	0xcdf55711f1e7bf03	8	tEa@J-LP
0x00954333	0x9561ab0b5fd55935	11	pb)9Q,C*y=R
0x0095488e	0xe7a7c5195b03af49	8	A:cix@Lc
0x00954bfe	0x01ad057f6b2f8585	9	tVw(v-yXo
0x00955258	0x4ffb973785dfd3a7	8	nvtJG}]N
0x009552d4	0x7ded63d99f3bd1a1	8	NrALTxi 
0x009557e3	0x5f5f0b7bd57f85db	9	OYgjim._!
0x009568d7	0x29ddc90907ff37c1	9	+x!fJ9qhy
0x00957ff5	0x095f4f474109a9f3	9	L0ppO-~gl
0x00957ff5	0x21eb5da5d1ed25dd	10	bg 8*$qsjd
0x0095821d	0x198cb64d49075af3	12	58g\^bmqy.XY
0x009583f1	0x3b7809ffc2adcd77	8	G,'pKWzn
0x009586b5	0x054fc989b9516b97	13	)~j.R]7NYJ-<M
0x00958dcc	0x5571493119c17beb	11	B`bsW8X%RMT
0x00959252	0x0b89697d4539e1a7	12	3RH~gsE{R2mM
0x0095a02c	0xb1e5c755cbebf7cf	10	LK:$bRy)hP
0x0095a2c4	0x697461746f6e6e61	10	4maN:1wUrX
0x0095a6e1	0xed17a5498301cdef	9	<qn:Me&xZ
0x0095a76a	0x297fa74b699f5755	8	cN9%UCDi
0x0095a9b1	0x79638581f70f1be5	8	xrrY:b=U
0x0095b4a8	0x373ab6d397b86d11	10	xvXb?gs}Jg
0x0095c940	0xc561b1ebefdfafdd	8	%jta1oem
0x0095cc63	0x035b3935cf6539e1	8	,DflDNXR
0x0095cf9c	0xf9a947ff85ef9dbf	10	U@eSE!i:V6
0x0095d301	0x5fad01f1dd7999b5	9	Z*g!bOZ!N
0x0095d5d4	0x3317eb2f59dd991b	9	#qS,tefgg
0x0095da9f	0x69f9e16b4b173501	9	IMc?X.HB,
0x0095ddf9	0x65a2c63c90c0c824	8	!M^ofYRk
0x0095e042	0x9f09e9553593b7df	8	gihU,iH3
0x0095e386	0x4f0b8be5ffd565b9	10	fa$mx:*$Hn
0x0095e8e0	0x9d68be5bcbeb12e2	9	 JUAab<nm
0x0095ebca	0x953dd3a1b585d35d	8	?Mmh6kiq
0x0095ec25	0xb1b93f7d55bdd511	8	JGH|tBC-
0x0095f87a	0x008596031442d32a	8	sX:dFY:k
0x00960680	0x39696fc975bd5799	11	%}Nz*Bgu8F<
0x00960df8	0x1fbbbb9dbfb57931	10	NYKkH-6kcj
0x009611d3	0xdf7973a1a17f15d5	9	OfXZy<:8X
0x009614db	0xf75909639dafd7a9	14	-*ZwA@F+Jk<(5R
0x00961964	0xbb5b848ad5ad12c1	8	C{YYzt Z
0x00962fa3	0xabc5011ff95d8185	14	Th%7JRK/b!%1Q]
0x00963815	0x914d51ebe1178961	9	U>NOUq#P%
0x009639d3	0x1706ad090d39445d	8	bK(KkNh-
0x00963d2e	0xa19d034fcde311c5	9	aWrh!jV}\
0x0096408c	0x11313d3f8f5d1d51	9	u/{tdvXCr
0x00964140	0x73719b5f1d1109ed	10	tP9hhFX?M}
0x0096452b	0x8fa3a701afeb25c9	8	%d-sNMlL
0x00964532	0x8d5ba76fa9392de5	9	b',xkKQT-
0x009648ae	0x6d75626c41203a38	8	eUvw,rh%
0x009659e3	0x57792038aeea3472	8	LvZo3K%n
0x00965ee0	0x1745bd8dd789a721	8	iPVk!FYA
0x00965f53	0xa3c8f26a64105a90	10	pefSydV-fa
0x009663a5	0x094745296bc9d39f	10	siF4LX?lAF
0x009679f6	0x2d73776f646e6977	8	Ya#JE/Fz
0x00967cd0	0x7f3bff772b97c525	8	CjJJ%Vss
0x00967e19	0x25fdadf1e1cfb5c7	13	T3+(zB}tg?XA]
0x00968710	0x4507e507712bbde7	10	?)l\kECIUJ
0x009689a9	0x518119795fe1138b	8	fpjxL-CY
0x00968b4e	0x310b9153992f0be9	10	[X.AU_b\zm
0x00969422	0xa3df75172da5f57b	9	<K^vI-ldd
0x009694f7	0x5977f5992bc39793	9	CszZf|n@:
0x00969565	0xaf4fdfa90fddafa1	10	!pE(sPN++W
0x00969838	0x7f1351699bbd5335	9	OUfi?4ao3
0x009698a3	0xe1f7d79b0b85b399	9	r&sVqhEb.
0x0096aa34	0xdf29df554d5d11c3	8	yVeFRT:z
0x0096b10a	0x57c6f4c6383a7284	8	UghvWA}r
0x0096b3fa	0x9d9b0f4ffb39e981	8	wODX)VT%
0x0096b7ba	0x6719f36016719f37	9	)DaW,3FDr
0x0096ba0c	0xcdefdf2befb545c5	9	gC,,iHvLZ
0x0096c0eb	0x6b41379fcf252f5d	11	-T,.@BnDKpv
0x0096cd89	0x2d9579b3e3712df9	8	y!7aATCc
0x0096cd8a	0xddd7e7290f25593b	11	F#nm|4-!oKC
0x0096cfcb	0x8565f10b5fcd972b	11	c0b8&XC!ioi
0x0096d1f2	0xc30b57eb893b09b9	11	 fX&B]^G xX
0x0096d349	0x5327ff51cd79d319	8	hCX LT5R
0x0096dc97	0x0383ffbba9017d91	9	jh,'&BPfe
0x0096dded	0xb934f68af53e59de	9	3[GU{yNSE
0x0096ea4e	0xdd9db5077be51779	10	fyjRm$s}OA
0x0096f748	0xedbf0d572d3bf945	8	Rds:2phl
0x0096f81c	0x9b49c1cb8bc55703	8	RG%qTWik
0x0096faf4	0x002c6e6564646968	9	S1eG-FoY8
0x00970087	0x7d59f3cb9d0331a9	8	SYzUo{pu
0x00970cc1	0x9571e7776bc33989	8	ZEO}Y4SB
0x00970fc8	0xb595d58fb7f36599	8	JGQ{V~el
0x009711f1	0x6929cdef03bb91e1	10	W?.XFD.Ape
0x009714a2	0x13c30ffd574ba569	13	%V]+%Gr,{WFK.
0x00972520	0x35455b1b0f11dd79	8	KNZOK1y}
0x00972647	0x17e9e5e7f7d7b945	9	Y<QS*%BYW
0x009726ba	0x00034cd79be23716	8	hK*,gyRt
0x00972acf	0x157b63250ddd8515	9	grI,}VAiN
0x00973ac0	0xf985618c7153b52a	10	m~3fx/a8pA
0x00973d41	0x6df37f675ef6eae0	9	Tz *?epXh
0x0097459a	0xdd5f61f7958339d1	13	}4f:&f!irV6^z
0x00974fcc	0x4f05f913fd03c13b	9	yer,pA)$J
0x0097603b	0xc96a6971337d4dce	9	vjgPQ1wI/
0x00976b83	0xf93b852767cf536b	9	56tBx.tqc
0x0097728f	0x19ddd5e373d51fd7	9	wR4A.YquH
0x00977ed2	0xd00389547ef21d0f	9	:T"lYp8XU
0x009783d9	0x4f45e1d1d1dbf03a	8	!Y/ruGof
0x00978cf5	0xbbcf7f092b9d27e7	9	ww-2NiaGX
0x009792bd	0xc367335909bdbb4b	9	yI!Y@wz{L
0x00979737	0xd72d950f859d3db5	8	Jy g'JwO
0x0097aabb	0x00185a5aafc4712d	9	bbiuuLJ?M
0x0097acfa	0x232b9f15270b3d4b	10	d.ZqoCb5PC
0x0097c47f	0xdf35319343f97187	8	.xEZrhrp
0x0097ce1c	0x5d679151934d3fff	10	LOqN;1v/|g
0x0097d4cb	0x41d7756ba3c70919	9	,lM/QhMrx
0x0097da10	0x215fbf1fcb43878f	8	vbqLtz0/
0x0097dba9	0x37dff3c7052313af	8	cjRAY{-m
0x0097dd9a	0x7d695675c80588d5	11	Lpcz?=)8Pln
0x0097ddab	0xb913f7dd65f90de7	8	Aiyd%QG[
0x0097e61f	0x6bedc785a1a9bb8f	8	 vFIMLa=
0x0097e8e9	0x7363f547d99d6549	9	L&vi idn$
0x0097efc8	0x87713fbf6f7507c5	10	C20:Oqf%Zo
0x009806e1	0x45439d6d390387c1	9	IPT%cmD&i
0x00981a96	0x5f639d6ba1d56fd7	8	p]tkXB!y
0x00981b3a	0xd9a73b09df2d7bd9	8	`KOo%Ewy
0x00981de7	0x29456b557951478b	9	Th$0:TlPo
0x00982c8a	0x001849376cd33c77	8	r,I$RbiN
0x00982ed5	0x19716db5bdcdb597	9	vi3>XLf,k
0x00983419	0x67eff1d5f50f77d5	9	nM}bj'fwo
0x00983f88	0x11137b4145a75531	13	&4n)=jg(+A/Uf
0x0098404e	0x31f751d939a15fc5	9	.r[jRtjH!
0x00984313	0xbf237f8f7f4531cd	10	Y:T-u1UW\q
0x00984a47	0x517fa5157d77899b	11	+WAa<X+%o}D
0x00985a7e	0x1dbbdb0b45031565	8	$}hyrgfB
0x00985e19	0x43e1d9a987870925	10	^Nq|$pD}Lp
0x009862eb	0xd367293727754bdf	9	jqFuvdC b
0x009868ce	0xa7bb598df7a16171	10	nMWY;M3{tn
0x00986a5a	0xd90f9717cbf93ddb	9	U*IZ-6VaX
0x00988721	0xd4bfb52fed4bfb53	9	su2eRD7k!
0x009892d4	0xf56c70b50083af39	9	[bxQ%L3ne
0x009893de	0x632dcbc71197a53b	11	Lx\!6rEY"P.
0x0098a7b7	0x798f452f2d897783	12	5`odZfF[ dB5
0x0098b3c2	0xe5af15539f7bbf67	11	(RWP,,9'GXl
0x0098bbae	0x6be14d2d5f8947a7	8	Th w"AXK
0x0098c038	0x1fffb1697fdb496f	10	d}P'>utsm=
0x0098c9b6	0xc70535710d1db1fb	9	z" rAGNEA
0x0098e0b3	0x2fe26eeba82234d3	10	%T[cC(Vr4i
0x0098e33e	0x072b851375a97515	9	h(Ua{3THX
0x0098ea45	0x139f6bd72b83559d	8	xcMgb+,Q
0x0098fd17	0xf155578b05fbd3a5	9	KZUX4Rq}n
0x0098ff3c	0xb131dfa39785119b	10	D@K_G2RI.x
0x00990b12	0x6111c9e5676b8b63	8	0RbmiFT,
0x00991ce8	0x0b31173123a5e14d	10	AF%xg3{e^J
0x00992777	0x173bd7d997ff81bb	8	xCt*wX J
0x0099299d	0x05d1d3fda3210bb1	10	uJ<_%VX#hM
0x00992c94	0x49b763e7298b2709	10	aE]tOj.+j"
0x0099350d	0x47d54fc50415ff3d	9	i$Zmo/uZ5
0x00993ade	0x1bcb07e5f1e1d733	8	N?Gw%uKp
0x00993d3a	0x8db1196787373b67	12	s14n,b--wL\c
0x00993d8e	0x1325f743a91b51a1	10	s6t:cWkN3h
0x009942d9	0xb5235d29a90b1715	8	vrfIG:=g
0x0099489a	0x19a3e1a77757e5f5	10	%d%RT1!IXM
0x00995d44	0xa3a21a870ea8cebb	9	$:?ZoeolO
0x0099621d	0x2b6b5969f92b9f1f	11	>?eNR"me>?e
0x00996736	0xc5506cdf69e54b5e	19	yi)j^9V.yi)j^9V.yi+
0x009969cf	0x3353af954f9717dd	9	ifIZ?ZK'^
0x0099a00b	0x4d6b77a55f234f1f	11	<xD`%8MQ<XD
0x0099a019	0x09738fe351d9018b	21	Q[lq\@NQQSly\ NIQKla\
0x0099a01f	0x8f63bf9179cd3ffb	15	_)foH8L _IfwHXL
0x0099a063	0xef9989594b934981	21	@JRR,.L|@BRP,&L\@zR^,
0x0099a06c	0x6d659b890311a179	12	ZPl@&S%cbPT@
0x0099a06e	0x4b594d5ba7572bb9	8	8E%MSbrI
0x0099a7f9	0x29e2ac38f65e9078	13	s.U53AzNs"Ue3
0x0099a86f	0xc5a17f5f4711f731	21	g:w[A+/yg:w[A+/yg:w[A
0x0099acec	0xbdabbdf463c0c3b5	10	 ztn4m"m@z
0x0099afb5	0xabb53bbffd21a361	11	7noPa}R*7no
0x0099b2a9	0xb555e7e78b61756f	23	!-Ok0nU+!-Ok0nU+!-Ok0nU
0x0099b3d3	0xffed41e5a1f101ed	31	way37Ew`wiy;7Mw@wqy#7Uw wyy+7]w
0x009b9cda	0x97b98b2deb5bfbf5	9	Po{mma"=h
0x009b9d3c	0xa1bb2365ff11cf09	11	`*w6/tgP[hw
0x009ba503	0xbfa389dbc7b75133	8	&/mcRapg
0x009ba8a9	0x032df1eb717b6feb	13	]Qo[}"aU]Qo[}
0x009bbac1	0xdf0375af03b1c5a3	10	~{F1aV~hWH
0x009bbbf0	0x790161bb3133d3ff	8	?CvvdFiS
0x009bd70c	0x331741130d5163db	10	{MVhn#.f{m
0x009bd953	0x075981af83f98127	15	NK~@]I.<NM~PoH.
0x009bd9e2	0x651d05b58d1593d9	22	grhlm( +`rxl}(0+arHlM(
0x009bda10	0x3b2bc53b3781a591	18	@-LnC.Cgh-pnW.]gH%
0x009bda16	0x37c937cb4bd7cdc1	8	xn-iUn$n
0x009be22c	0xe39b1b791bcd6d29	12	xk.c cr|Hk.c
0x009be2be	0x2ff5974b331dcd97	64	?npfH/7\=ntfH/3\=nrfH/5\=nvfH/1\=nqfH/6\=nufH/2\=nsfH/4\=nwfH/0\
0x009bf4fc	0xbd45add9775321ad	11	$JH7n/`:RJR
0x009bf9fe	0x75e577e73b43ddd3	9	rN_Z.~NBj
0x009bfb61	0x9dd9871933e3e715	10	PG>Gig/S-f
0x009c0284	0xe59fef494b4dbfa1	11	|,N)%k;TJin
0x009c0787	0x275dffdf5fe30655	8	kj`yy!il
0x009c0806	0x1de7edf983178bd5	8	/NbLozdc
0x009c2746	0x994b1fcdb10f03e5	14	/`pXn>NL/`dXn>
0x009c2793	0xc3e1bb03a533212d	13	iGF-`ApxiKF-`
0x009c323c	0x831353dd0555b50f	8	oAD}zky7
0x009c3429	0x95422a55fbadf05e	9	2,UCAg[Oh
0x009c3e67	0xeb691d2e784fbff5	10	fM?}bg<CeH
0x009c54d6	0xef2baff92d21a11b	8	?jD;WVGU  kept 992 rows

0x009c552d	0x11655bb3ad3dc9a9	10	6a9XJL}bwJ
0x009c750e	0xe9096d3781dd5b9f	10	?k Fnkcr?k
0x009c865b	0x8bad31138df5832b	9	e0Wlb:uqe
0x009c8e2d	0x0f1bb3357d132d03	11	fib0(vc-fib
0x009c9320	0xadc91f67fb459713	10	b/*WJ>EOb/
0x009cabaa	0xa3559bf3c9a9055b	14	k(!d~s)tk(Te~s
0x009cd2b8	0x69e7c3df9353fb03	8	W_PRxX!K
0x009cdf0b	0x1d93cbdce546396e	9	e3d4JvTa}
0x009ce6a1	0xd53bf1dd677fe15f	8	XBlFuIA/
0x009ce8d5	0x5171a3b795820940	9	c|oNt{gM 
0x009cef75	0x0073ae03af12d3ea	11	<DK_d3}F9Lk
0x009d0b7b	0xb111821714abea2f	11	n~ue.b&Q^:u
0x009d1324	0x8ff52fad4397a5fb	13	~Lmhe^gC[-/hM
0x009d2940	0x73bd1d3b3b99bba1	11	\WNgFQ%NPwI
0x009d2d77	0x49119beb711b0153	9	OhC%}R:LJ
0x009d2d9d	0x513ba9c98b85910b	10	AK,R%<G(aM
0x009d2e5c	0xe9a141ab0d0d3361	11	ZF`ht#:t1f(
0x009d3200	0x03c1e99dadf36d5b	10	Kk]n{tb`Hk
0x009d3ba9	0x77f92d0b998149c1	12	eVE^aFy%eVE>
0x009d775d	0x4bd12f5955f57de5	9	JK/L%Xhi/
0x009d8f25	0xcbaf599d756369db	12	B4lm0,Wfb4l,
0x009d9e87	0x8db10dd9fb19b58b	9	1iV_m-JLc
0x009dd528	0xf3b39f57bdcd05b3	9	C FjP7gKV
0x009dd694	0xa77be475917137e0	16	P/8I-DOGp'8ILDOG
0x009de9c7	0xc54b5723f1bb3307	9	jfgafO/.O
0x009df0d4	0x5bc35197a77db3ab	10	uccG> x+uV
0x009e28dd	0x29a39569e7e59b9b	8	sS/OH,tk
0x009e8262	0x9991378f0197c37b	11	oxVO?n73O_&
0x009eec95	0x93c3016b6325c38f	12	^K!lz5~a,X)s
0x009fa2c1	0x13b1cd49b5f30393	9	r}^K$Hhbo
0x009fe980	0x4ec4ec4ec4ec4ec5	10	.:HMzHL+e)
0x00a12269	0x37b90783273fffeb	64	iF|No/\flB|Nc-\fo@|Ng-\fl@|Nk-\fl>|No-\fm>|Nc+\fb@|Nh+\fc@|Nk+\f
0x00a17869	0xbbbdade1fb8be303	8	 |coqMkg
0x00a17f38	0x8d8bb1ba3dc00de4	10	^HP=nXe ^H
0x00a17f3d	0x6dbd5748d1c6649f	20	=L=hL/9s=M=hL?9s=I=h
0x00a199c2	0x1bc7b3ad2b27f90d	8	xBLemv?r
0x00a215a1	0x9df50bedb7e1db17	10	.ojgoaiU&`
0x00a2b85c	0xada5a90d81cf2927	9	g}W?kT-mF
0x00a2ec5b	0x9b23bfb593791fef	15	vo<a3.D@zo<!#.D
0x00a32e98	0x03d3194daf01a1fd	10	xP IpFe@[+
0x00a398b5	0x256b17cd2fa96d31	8	taQ~n.mO
0x00a41a49	0xadefe77b850579c9	9	D98o.vhga
0x00a4931f	0x4301f551e33799a1	14	PmYo(KKHRkC\)}
0x00a51259	0x8d3f6d93f7194f21	8	mjs?Rk~L
0x00a51a34	0x00e47114690a13d9	8	  RXutoC
0x00a571bd	0xbba1b71b89d97d91	10	H?+DPNP7y=
0x00a5725b	0x0d59f3b9b501fd93	10	I9mK}-k`Ak
0x00a58631	0x3583d1b5adf33b97	8	/g~OUipi
0x00a5b5b8	0x3846545550544d53	9	B2QZdQ5}Q
0x00a5b614	0xbb173f67b7038b95	8	XY(HNWP?
0x00a5e495	0x4f8d2f81233f73d1	8	hn~x}XlW
0x00a5f606	0xa193999deb33e141	16	!pF<: :U!TF<: ZU
0x00a6844a	0x15a52b2fcd95533f	11	bj,n^e.@vjL
0x00a685d4	0x7b87fac2db9a74e3	10	|SdrU:>MOF
0x00a72ba2	0x77175ba3379579bf	8	TC.ltk&X
0x00a7a70d	0x9d28874a74b0122b	8	@V,utGkH
0x00a7b6d1	0xe7ff29dbefa183b5	20	cXUW:ywzcXUO:y}zcXU+
0x00a7f459	0x033ba7a555d9658b	8	q!ih-Ogu
0x00a86197	0x738da9ffd591cd05	8	xFoN}QN/
0x00a8a36e	0x45d54b21c7378b9f	10	?qfYCvQ0#m
0x00a97dd5	0xebe14df77589b99b	13	 xceZ0<4 xieZ
0x00a97dda	0x954111e19577ab4d	8	0FzxT%Lz
0x00a9930b	0x83ad7f091769a74d	10	jF3W{^mpjG
0x00a9ad82	0xabadbbeb4d9da98f	8	f+kb}wMC
0x00aa35db	0x15cf7d67d96f1933	11	u%T j?=J'bc
0x00aa424b	0x6775636799b17977	11	WQxIB7eLWQ{
0x00aa5276	0x1bbf15893799719b	10	[=mWGtoJ <
0x00aa83b1	0x815dbf7b17d7e31b	10	8G-8FkL)Kg
0x00aa8d16	0x4b8521cc422c7f0c	11	pbb&Q0t `K_
0x00aaa654	0x918bfb316fc50541	8	jH%srWj#
0x00aad0cf	0x3b66da385658a0ca	13	FtVYytD4r9\,2
0x00ab0464	0xad45bbe3a1499d25	14	y*Op'L 5#*Op'L
0x00ac5c39	0x59f737ab559dab69	10	 hCU=rNE5]
0x00ac6640	0xd3bbcbdd4f1bffab	9	nPK-Oywz~
0x00ac84a1	0xffb76bb1eb4db59b	10	(cH.Q^GuH{
0x00ac9b7a	0x2577ad937d3753cd	8	njwJ3m/n
0x00ace6ff	0xafa703f5fff3cd7b	12	ok3`Pk]_oN#/
0x00ad40e0	0x41fbfd3f2baffbeb	13	xdKeF~%_n__ev
0x00ad6165	0xed2b3763ed554f59	8	O;U,mneo
