rodata_off	variant	key	clean_len	total_len	clean_text
0x8f7a50	simple_xor	0xcfb139274d21cb19	21	21	сохранения невозможно
0x858870	simple_xor	0xb1b93f7d55bdd511	19	19	Удалениецеликом:БыЙ
0x9000e8	simple_xor	0xcbd183fffdf7b7d1	18	18	установлфааз:'йюпв
0x85ac80	simple_xor	0xddc19fe5fbe11b0f	18	18	Обновленвремени.7е
0x85f688	counter_cumsum	0x0b9727712bd3710f	18	18	зарегистрированный
0x900100	simple_xor	0x0d93c19123952b9d	17	17	установленных игр
0x85a330	simple_xor	0x717d6f55092b7f55	16	17	Удалениесохранен
0x8589f8	counter_cumsum	0x09e75581e37f113d	16	16	сохраненжцщ**эН:
0x858d88	simple_xor	0x09c5dfe7f1194f11	16	16	Закрытиесоединен
0x85a2a8	simple_xor	0xaff7c78d7d91c927	16	16	Проверяюсохранен
0x8579b8	simple_xor	0x73ed43b1ff431583	16	17	Обновленверсии д
0x8fd2b0	simple_xor	0x999d4b3b8b37d57d	16	16	Предупреугйинж9#
0x857fe8	simple_xor	0x5725037de57de79f	16	16	Регистрафайла {}
0x8f75a8	counter_cumsum	0x311d53736f8f7df5	16	16	альбома грЛ<ЙЦКО
0x85ba90	simple_xor	0xa54f05039fdb8df1	15	15	сохранений ({})
0x85baa0	counter_cumsum	0x15697f77f729ab49	15	15	значение) : {}%
0x85a0a0	simple_xor	0xf9d339b97b4fbd19	14	14	Установл3г;А?О
0x859598	counter_xor	0x813373df510f1f1f	14	14	СброситьКаЛЧ,В
0x8fbb88	simple_xor	0x515b9db35bef112d	14	35	игры      : {:
0x8594c8	counter_xor	0xa3157da92125379f	13	15	Установл0)ЮН'
0x85a570	simple_xor	0x55ddbd77e3ff6323	13	17	ИнформацЭ,Э-]
0x859878	simple_xor	0xbbc3b7a1676f8991	12	12	Сохраненп.о+
0x8575a8	counter_cumsum	0x0725656b8bef4335	12	13	сохраненФНб8
0x85acf8	simple_xor	0x9923450d2b4bef57	12	12	установл(9НТ
0x85ad58	counter_xor	0x3fb537519999159d	12	13	установлнХ'О
0x858290	counter_cumsum	0x2d6f036d75d789f1	11	13	Установкк М
0x858cf8	counter_xor	0x6d9fdb5581618be7	11	12	Удаление@8 
0x85a258	simple_xor	0x7fd7196df1db7f3d	11	11	УдалениесЭЫ
0x85a310	simple_xor	0xcd658f89072f5d47	11	11	УдалениесЭЫ
0x858ac8	counter_cumsum	0xed030bf9afedd19d	11	11	Сохранен%фК
0x858c98	counter_cumsum	0x1dff35238dcb6965	11	11	сохранен:39
0x8588c0	counter_xor	0x359db5addd912dc7	11	11	ПрерваноъЭЧ
0x858a40	counter_cumsum	0x3799a7dddf672383	11	11	пользовай"[
0x8fbbe0	counter_cumsum	0xb515639d1f513507	11	14	игры    /25
0x8577d8	counter_xor	0x9789ed57b36bd9ef	11	11	обновленНб#
0x85acb0	counter_cumsum	0xc5c90dcb21b7db71	11	12	обновленр,Д
0x85a0e8	counter_cumsum	0x0133e303bded29ab	10	11	УстановкцЩ
0x8594f0	simple_xor	0x5181912f67c38711	10	10	Удаление4н
0x857ca8	simple_xor	0x75cb5d4951c92ddd	10	10	сохраненЕ6
0x857cf0	counter_cumsum	0x79ff0da3dd09998d	10	11	сохраненС2
0x858aa0	counter_cumsum	0xc5850165ebd17bf3	10	16	сохраненЦ4
0x900070	counter_cumsum	0x4f8d2f81233f73d1	10	13	установлфт
0x85a4c0	counter_cumsum	0xc98b433b154591f5	10	10	ИнформацГ3
0x857d68	counter_cumsum	0x9f15c9a33b2d0d6f	10	10	Восстано%с
0x85a0d8	simple_xor	0x1713e5ade355675d	10	10	ПросмотрсР
0x858c28	counter_cumsum	0xabe1412985df8513	10	11	СвободноС;
0x859c48	counter_cumsum	0x2571811187f15535	10	14	Использо8'
0x8575f0	counter_cumsum	0xef3dd5d1998f25b3	10	10	НевозможЮъ
0x859a68	counter_cumsum	0xe34defc71b53b787	10	10	обновлен_+
0x85ad68	counter_cumsum	0xed2351b3455fab17	10	10	обновлен],
0x85ac18	simple_xor	0xa10fcbe1690f7d65	10	11	информацпЮ
0x8fb808	counter_cumsum	0xa3af55a9174fa953	10	10	Перемещеск
0x8581b8	simple_xor	0x69318d016f4b3dcf	9	9	Установкп
0x859b68	counter_cumsum	0xa5cd0bf3e36f4743	9	9	УстановкП
0x85b0c8	simple_xor	0x1bcb07e5f1e1d733	9	9	Установиа
0x85a3e8	counter_cumsum	0x2b930f0907032f49	9	10	Установлн
0x857790	counter_cumsum	0x998521a5b12781c5	9	18	Удаление[
0x857ba0	counter_cumsum	0xe3630bb39de37dcf	9	9	Удаляетс'
0x858ce0	simple_xor	0x49f53153a16543d7	9	9	сохранен4
0x858140	counter_cumsum	0x976d2bef15ab878b	9	9	установлЩ
0x85a180	counter_cumsum	0x05078773b707319b	9	9	Настройк_
0x85a568	simple_xor	0x6d71559bf5b90bed	9	9	Информац'
0x85a608	simple_xor	0xcb4b4159ad8f1117	9	13	ИнформацД
0x85a4f0	counter_cumsum	0x29f5832bb1159713	9	10	Информацл
0x857d70	simple_xor	0xa3f505a9b7c96fd1	9	16	Восстанощ
0x85a370	simple_xor	0x496bc9275f45812d	9	9	ПроверкаД
0x858fa8	counter_cumsum	0xc367335909bdbb4b	9	9	Просмотрз
0x85af38	simple_xor	0x7f55d5fb330f754b	9	13	Использоч
0x85a9a8	counter_xor	0x57a5a7e10b3d6153	9	9	пользова!
0x8588c8	counter_cumsum	0x359db5addd912dc7	9	9	пользоваЕ
0x85aaf8	counter_cumsum	0xf9f103f1d567cf0d	9	9	прошивки(
0x85b068	simple_xor	0x313d6123bd053b73	9	10	уверены ]
0x85a170	simple_xor	0xf5078551bdb73129	9	10	соединенш
0x85a8c0	simple_xor	0x9dbdb54f6de7c5dd	9	9	Невозможп
0x858c58	counter_cumsum	0x9d6d6b99238f271d	9	9	Невозможж
0x857d08	counter_cumsum	0xedbf0d572d3bf945	9	10	устройст 
0x859ee0	counter_cumsum	0x5571470d9d0d6523	9	9	информацЦ
0x859fc8	simple_xor	0xdb05895585bd159d	8	8	Установк
0x85a130	simple_xor	0xa9b7bdafd5f5d93d	8	8	Установк
0x85a140	simple_xor	0x0d6f3f4dcf7de7f7	8	9	Установк
0x859e18	counter_cumsum	0x5dbb5b1fd1039357	8	10	Установл
0x85a8e0	counter_cumsum	0x55dd8d8151775bd1	8	8	Установл
0x85a2c0	simple_xor	0xcb318351bdc9ff87	8	8	Удаление
0x85aae0	simple_xor	0x61374ff9f9f723eb	8	10	Удаление
0x857850	counter_cumsum	0x8761cdb90f0323f9	8	9	Удаление
0x858018	counter_cumsum	0x2921abad29c94559	8	13	Удаление
0x858218	counter_cumsum	0x4bd12f5955f57de5	8	10	Удаление
0x858a60	counter_cumsum	0xf79b4d9d8f817f73	8	8	Удаление
0x85a2a0	counter_cumsum	0x298f5f038fbd5d53	8	9	Удаление
0x85a2c8	counter_cumsum	0x331b85efd39b2b67	8	13	Удаление
0x85a870	counter_cumsum	0x536bcb5581734b61	8	9	Удаление
0x85ab90	counter_cumsum	0xed69a159559f51bd	8	8	Удаление
0x859390	simple_xor	0x83b353f583eb356f	8	8	Удаляетс
0x859448	simple_xor	0xaf8163f3f5c1edbb	8	10	Удаляетс
0x859f38	counter_cumsum	0x0dc505f513f12d2d	8	8	Загрузка
0x85ace8	counter_cumsum	0x93dbcbd9e7bbf973	8	8	Загружен
0x85acd8	counter_cumsum	0x7991f55d09b5a18f	8	8	Загружае
0x857d48	simple_xor	0x11655bb3ad3dc9a9	8	9	сохранен
0x858a58	simple_xor	0xb50391c513afc795	8	8	сохранен
0x858b08	simple_xor	0x3d8dc38fe7d51dbd	8	9	сохранен
0x859920	simple_xor	0xa961534f0329fb01	8	8	сохранен
0x85a2b0	simple_xor	0xaff7c78d7d91c927	8	8	сохранен
0x85a338	simple_xor	0x717d6f55092b7f55	8	9	сохранен
0x85a998	simple_xor	0x57a5a7e10b3d6153	8	9	сохранен
0x85b0c0	simple_xor	0x0fcfb5e7b39f71af	8	10	сохранен
0x857cb8	counter_cumsum	0x0d1bdda5336f5767	8	10	сохранен
0x857d20	counter_cumsum	0xafc169edd9a3b993	8	8	сохранен
0x858a88	counter_cumsum	0x43d3b5832dc1097b	8	8	сохранен
0x858ae0	counter_cumsum	0x6d3dbdc77fcb45c5	8	8	сохранен
0x85a260	counter_cumsum	0x7fd7196df1db7f3d	8	11	сохранен
0x85a318	counter_cumsum	0xcd658f89072f5d47	8	8	сохранен
0x85a400	simple_xor	0x65c53b152b231d07	8	8	установл
0x85ae48	simple_xor	0xbfd9fb9d85f9b781	8	8	установл
0x857698	counter_cumsum	0x27431775e57f7561	8	8	установл
0x858050	counter_cumsum	0xd9d533e11d35396b	8	8	установл
0x859ba0	counter_cumsum	0x27f7138bffa95701	8	8	установл
0x8598a0	counter_cumsum	0xedcbf77947cfdb3b	8	8	Информац
0x85a460	counter_cumsum	0xb7695b379fe16363	8	8	Информац
0x85abb0	counter_cumsum	0x05a1859fc91faf51	8	8	Информац
0x85b060	counter_cumsum	0xdd05515d8525233f	8	8	Информац
0x859e50	counter_cumsum	0xa9cbb3f5112bfd7b	8	8	Пожалуйс
0x85a1b8	counter_cumsum	0x3bf5c503ff4131cb	8	8	Пожалуйс
0x85aac8	counter_cumsum	0xdb338d1929fdc993	8	13	Завершен
0x857858	simple_xor	0xc3cb41a9e313a54f	8	8	копирова
0x85a388	simple_xor	0x956f59d165b3fd3d	8	9	Восстано
0x85aea8	simple_xor	0xe97ff1638509977f	8	10	Распаков
0x8593f8	simple_xor	0x0d6f63e7b153f1f7	8	11	Получени
0x85abe8	simple_xor	0xe5830db1673f4f17	8	24	Получени
0x85acf0	simple_xor	0xbf237f8f7f4531cd	8	9	Получени
0x8589e0	counter_cumsum	0x05ad79a95dcda55b	8	8	Получени
0x8596f8	counter_cumsum	0x53db7b698d4dcf8b	8	8	Получени
0x858c18	counter_cumsum	0xb5235d29a90b1715	8	8	посылаем
0x859938	counter_cumsum	0xefc9f7495d2fc567	8	8	Проверка
0x85a230	counter_cumsum	0x6bbda3b733f199cf	8	9	Проверка
0x8598f0	counter_cumsum	0x8d0f5103d199b973	8	8	Проверяю
0x859098	simple_xor	0x198901bfcf232d03	8	8	Просмотр
0x859b48	simple_xor	0x9993bfd7855bd93f	8	8	Просмотр
0x859bb0	counter_cumsum	0xa989514905cf638f	8	8	Просмотр
0x85ac98	simple_xor	0xe985d50fe7e75725	8	8	Обновлен
0x85abd0	simple_xor	0x29af016ff9cba1c1	8	8	Обновить
0x858900	simple_xor	0x213d593f1563257d	8	10	Использо
0x85af48	simple_xor	0x958f5517a72771cd	8	8	пользова
0x85b280	counter_cumsum	0x65d9f51b2be54da7	8	8	программ
0x85a010	counter_cumsum	0x839b39bdc14f89d9	8	8	Выключит
0x858fb8	simple_xor	0x53e7bf41492b2ddb	8	8	приложен
0x85aa78	counter_cumsum	0xa77961a76da12f81	8	14	приложен
0x858240	simple_xor	0x812f5d012f8f15db	8	8	Регистра
0x85a5a8	counter_cumsum	0x879b751539874163	8	8	параметр
0x85b0b0	counter_cumsum	0x872deb877559312b	8	8	аргумент
0x85a550	counter_cumsum	0x69e7c3df9353fb03	8	9	значение
0x858d90	simple_xor	0x09c5dfe7f1194f11	8	8	соединен
0x857870	counter_cumsum	0x55f5332189f12dcf	8	11	Невозмож
0x857ed8	counter_cumsum	0xe7e7dd2503bd2101	8	11	Невозмож
0x85b028	counter_cumsum	0x85654fddffad496d	8	9	Невозмож
0x85b2b8	simple_xor	0x1b9511fd65678b9f	8	9	Шифрован
0x85ace0	simple_xor	0x7991f55d09b5a18f	8	8	обновлен
0x85ad20	counter_cumsum	0x49b763e7298b2709	8	8	обновлен
0x859590	simple_xor	0x3711e585f3dd1175	8	8	Перемест
0x85aec8	simple_xor	0x617583af7ded65cb	8	11	Перемест
0x8575d0	counter_cumsum	0x27d1e363737fbba9	7	8	Найдено
0x85a5a0	counter_cumsum	0x879b751539874163	6	6	Сохран
0x858c20	counter_cumsum	0xb5235d29a90b1715	5	8	файла
